              __        
  ___  __  __/ /______ _
 / _ \/ / / / /_/ __ `/
/  __/ /_/ / ,< / /_/ / 
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[=================================================================>    ] 94 %
[=================================================================>    ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[======================================================================] 100 %

.. done
Reading in variation graph ...
  [                                      ]  0.0%
  [=                                     ]  0.5%
  [=                                     ]  1.0%
  [=                                     ]  1.5%
  [=                                     ]  2.0%
  [=                                     ]  2.5%
  [==                                    ]  3.0%
  [==                                    ]  3.5%
  [==                                    ]  4.0%
  [==                                    ]  4.5%
  [==                                    ]  5.0%
  [===                                   ]  5.5%
  [===                                   ]  6.0%
  [===                                   ]  6.5%
  [===                                   ]  7.0%
  [===                                   ]  7.5%
  [====                                  ]  8.0%
  [====                                  ]  8.5%
  [====                                  ]  9.0%
  [====                                  ]  9.5%
  [====                                  ] 10.0%
  [====                                  ] 10.5%
  [=====                                 ] 11.0%
  [=====                                 ] 11.5%
  [=====                                 ] 12.0%
  [=====                                 ] 12.5%
  [=====                                 ] 13.0%
  [======                                ] 13.5%
  [======                                ] 14.0%
  [======                                ] 14.5%
  [======                                ] 15.0%
  [======                                ] 15.5%
  [=======                               ] 16.0%
  [=======                               ] 16.5%
  [=======                               ] 17.0%
  [=======                               ] 17.5%
  [=======                               ] 18.0%
  [========                              ] 18.5%
  [========                              ] 19.0%
  [========                              ] 19.5%
  [========                              ] 20.0%
  [========                              ] 20.5%
  [========                              ] 21.0%
  [=========                             ] 21.5%
  [=========                             ] 22.0%
  [=========                             ] 22.5%
  [=========                             ] 23.0%
  [=========                             ] 23.5%
  [==========                            ] 24.0%
  [==========                            ] 24.5%
  [==========                            ] 25.0%
  [==========                            ] 25.5%
  [==========                            ] 26.0%
  [===========                           ] 26.5%
  [===========                           ] 27.0%
  [===========                           ] 27.5%
  [===========                           ] 28.0%
  [===========                           ] 28.5%
  [============                          ] 29.0%
  [============                          ] 29.5%
  [============                          ] 30.0%
  [============                          ] 30.5%
  [============                          ] 31.0%
  [============                          ] 31.5%
  [=============                         ] 32.0%
  [=============                         ] 32.5%
  [=============                         ] 33.0%
  [=============                         ] 33.5%
  [=============                         ] 34.0%
  [==============                        ] 34.5%
  [==============                        ] 35.0%
  [==============                        ] 35.5%
  [==============                        ] 36.0%
  [==============                        ] 36.5%
  [===============                       ] 37.0%
  [===============                       ] 37.5%
  [===============                       ] 38.0%
  [===============                       ] 38.5%
  [===============                       ] 39.0%
  [================                      ] 39.5%
  [================                      ] 40.0%
  [================                      ] 40.5%
  [================                      ] 41.0%
  [================                      ] 41.5%
  [================                      ] 42.0%
  [=================                     ] 42.5%
  [=================                     ] 43.0%
  [=================                     ] 43.5%
  [=================                     ] 44.0%
  [=================                     ] 44.5%
  [==================                    ] 45.0%
  [==================                    ] 45.5%
  [==================                    ] 46.0%
  [==================                    ] 46.5%
  [==================                    ] 47.0%
  [===================                   ] 47.5%
  [===================                   ] 48.0%
  [===================                   ] 48.5%
  [===================                   ] 49.0%
  [===================                   ] 49.5%
  [===================                   ] 50.0%
  [====================                  ] 50.5%
  [====================                  ] 51.0%
  [====================                  ] 51.5%
  [====================                  ] 52.0%
  [====================                  ] 52.5%
  [=====================                 ] 53.0%
  [=====================                 ] 53.5%
  [=====================                 ] 54.0%
  [=====================                 ] 54.5%
  [=====================                 ] 55.0%
  [======================                ] 55.5%
  [======================                ] 56.0%
  [======================                ] 56.5%
  [======================                ] 57.0%
  [======================                ] 57.5%
  [=======================               ] 58.0%
  [=======================               ] 58.5%
  [=======================               ] 59.0%
  [=======================               ] 59.5%
  [=======================               ] 60.0%
  [=======================               ] 60.5%
  [========================              ] 61.0%
  [========================              ] 61.5%
  [========================              ] 62.0%
  [========================              ] 62.5%
  [========================              ] 63.0%
  [=========================             ] 63.5%
  [=========================             ] 64.0%
  [=========================             ] 64.5%
  [=========================             ] 65.0%
  [=========================             ] 65.5%
  [==========================            ] 66.0%
  [==========================            ] 66.5%
  [==========================            ] 67.0%
  [==========================            ] 67.5%
  [==========================            ] 68.0%
  [===========================           ] 68.5%
  [===========================           ] 69.0%
  [===========================           ] 69.5%
  [===========================           ] 70.0%
  [===========================           ] 70.5%
  [===========================           ] 71.0%
  [============================          ] 71.5%
  [============================          ] 72.0%
  [============================          ] 72.5%
  [============================          ] 73.0%
  [============================          ] 73.5%
  [=============================         ] 74.0%
  [=============================         ] 74.5%
  [=============================         ] 75.0%
  [=============================         ] 75.5%
  [=============================         ] 76.0%
  [==============================        ] 76.5%
  [==============================        ] 77.0%
  [==============================        ] 77.5%
  [==============================        ] 78.0%
  [==============================        ] 78.5%
  [===============================       ] 79.0%
  [===============================       ] 79.5%
  [===============================       ] 80.0%
  [===============================       ] 80.5%
  [===============================       ] 81.0%
  [===============================       ] 81.5%
  [================================      ] 82.0%
  [================================      ] 82.5%
  [================================      ] 83.0%
  [================================      ] 83.5%
  [================================      ] 84.0%
  [=================================     ] 84.5%
  [=================================     ] 85.0%
  [=================================     ] 85.5%
  [=================================     ] 86.0%
  [=================================     ] 86.5%
  [==================================    ] 87.0%
  [==================================    ] 87.5%
  [==================================    ] 88.0%
  [==================================    ] 88.5%
  [==================================    ] 89.0%
  [===================================   ] 89.5%
  [===================================   ] 90.0%
  [===================================   ] 90.5%
  [===================================   ] 91.0%
  [===================================   ] 91.5%
  [===================================   ] 92.0%
  [====================================  ] 92.5%
  [====================================  ] 93.0%
  [====================================  ] 93.5%
  [====================================  ] 94.0%
  [====================================  ] 94.5%
  [===================================== ] 95.0%
  [===================================== ] 95.5%
  [===================================== ] 96.0%
  [===================================== ] 96.5%
  [===================================== ] 97.0%
  [======================================] 97.5%
  [======================================] 98.0%
  [======================================] 98.5%
  [======================================] 99.0%
  [======================================] 99.5%
  [======================================]100.0%
  [======================================]100.0%
Reading graph takes 27 seconds
Reading in taxa information ...
	-------------------------------
... done!
-------------------------------
Reading in bin information ...
	-------------------------------
... done!
	-------------------------------
Estimating clades: Please be patient! Depending on the size of your input file, this process can take some time.
	-------------------------------
Mapping reads...
warning:[vg giraffe] Attempting to set paired-end parameters but running in single-end mode
Guessing that /home/projects/MAAG/Magpie/euka_dir/euka_db.gg is GBWTGraph
Guessing that /home/projects/MAAG/Magpie/euka_dir/euka_db.gbwt is Giraffe GBWT
Number of fragments in input file: 288378
Number of mapped fragments: 30399
Number of fragments after filtering: 4011
 .. done!
	-------------------------------
Computing MCMC:
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[>                                                                     ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 1 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[=>                                                                    ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 2 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
[==>                                                                   ] 3 %
